 Container betting_agent_rag_api  Recreate
 Container betting_agent_rag_api  Recreated
 Container betting_agent_main  Recreate
 Container betting_agent_main  Recreated
Attaching to betting_agent_main, betting_agent_rag_api
betting_agent_rag_api  | 2025-08-31 14:09:11.998 | INFO     | __main__:<module>:41 - App is starting
betting_agent_rag_api  | INFO:     Started server process [1]
betting_agent_main     |             "0xe1b48c03793c963f46c9621f8681d6ead62f1e800597a79702299e75a774fd9f",
betting_agent_main     |             "0xe11abfa32a83f49b880fe3f8e9c02e0a9e73ad0129f8358aeca0bef29c4717cb",
betting_agent_main     |             "0xf63eff44dadf06f36602ff7b9b988b794c937e9f3cec1ae525ad689924c123ba",
betting_agent_main     |             "0x1cf983491479afa15651b86c9dc2cdc3d566f4445e826622414ccd3e44a0f91b",
betting_agent_main     |             "0xac0ce4746b231e800a84147c845cab2bbcb76556c63af2b14de9d3672d6acc4c",
betting_agent_main     |             "0xc67282895719768158e0fccfc87ab8f57095d8fdeb435788b650c1961bf5cfb6",
betting_agent_main     |             "0x76dd402346017d54bf8bc1fa4be9eacaa8afd4a029b81f1be0e106171dc1ccd6"
betting_agent_main     |           ]
betting_agent_main     |         },
betting_agent_main     |         {
betting_agent_main     |           "gameId": "0x393532305f354130393732333742373530000000000000000000000000000000",
betting_agent_main     |           "sport": "Football",
betting_agent_main     |           "leagueId": 9520,
betting_agent_main     |           "leagueName": "CFL",
betting_agent_main     |           "subLeagueId": 9520,
betting_agent_main     |           "typeId": 10018,
betting_agent_main     |           "type": "totalAwayTeam",
betting_agent_main     |           "originalMarketName": "Team Total",
betting_agent_main     |           "line": 11.5,
betting_agent_main     |           "maturity": 1756764000,
betting_agent_main     |           "maturityDate": "2025-09-01T22:00:00.000Z",
betting_agent_main     |           "homeTeam": "Calgary Stampeders",
betting_agent_main     |           "awayTeam": "Edmonton Elks",
betting_agent_main     |           "status": 0,
betting_agent_main     |           "isOpen": true,
betting_agent_main     |           "isResolved": false,
betting_agent_main     |           "isCancelled": false,
betting_agent_main     |           "isPaused": false,
betting_agent_main     |           "isOneSideMarket": false,
betting_agent_main     |           "isPlayerPropsMarket": false,
betting_agent_main     |           "isOneSidePlayerPropsMarket": false,
betting_agent_main     |           "isYesNoPlayerPropsMarket": false,
betting_agent_main     |           "playerProps": {
betting_agent_main     |             "playerId": 0,
betting_agent_main     |             "playerName": ""
betting_agent_main     |           },
betting_agent_main     |           "combinedPositions": [
betting_agent_main     |             [],
betting_agent_main     |             []
betting_agent_main     |           ],
betting_agent_main     |           "odds": [
betting_agent_main     |             {
betting_agent_main     |               "american": -874.7869318192489,
betting_agent_main     |               "decimal": 1.1143135503773876,
betting_agent_main     |               "normalizedImplied": 0.8974134790529357
betting_agent_main     |             },
betting_agent_main     |             {
betting_agent_main     |               "american": 543.825606885437,
betting_agent_main     |               "decimal": 6.43825606885437,
betting_agent_main     |               "normalizedImplied": 0.15532156368206415
betting_agent_main     |             }
betting_agent_main     |           ],
betting_agent_main     |           "proof": [
betting_agent_main     |             "0xb22af6fbf4b256dc8b9ee74390aea013f1dd74f45b06a9754f51c480ee96e82b",
betting_agent_main     |             "0x311233888e765bc0dd28b725133f32e276d507066d5006981a0b83ca3873ca60",
betting_agent_main     |             "0xeaf84b8e44b87d8417075d724361b39bc022bb10402170f044b625fa20afd59d",
betting_agent_main     |             "0x586c71db482421fe0396087773e8724437f491fc2a843aadd7775c0323de47c8",
betting_agent_main     |             "0x5d6d657956d31f3838d91c97762f778ee36c4a94a6a11572dd02fc6cac98d610",
betting_agent_main     |             "0xc67282895719768158e0fccfc87ab8f57095d8fdeb435788b650c1961bf5cfb6",
betting_agent_main     |             "0x76dd402346017d54bf8bc1fa4be9eacaa8afd4a029b81f1be0e106171dc1ccd6"
betting_agent_main     |           ]
betting_agent_main     |         },
betting_agent_main     |         {
betting_agent_main     |           "gameId": "0x393532305f354130393732333742373530000000000000000000000000000000",
betting_agent_main     |           "sport": "Football",
betting_agent_main     |           "leagueId": 9520,
betting_agent_main     |           "leagueName": "CFL",
betting_agent_main     |           "subLeagueId": 9520,
betting_agent_main     |           "typeId": 10018,
betting_agent_main     |           "type": "totalAwayTeam",
betting_agent_main     |           "originalMarketName": "Team Total",
betting_agent_main     |           "line": 12.5,
betting_agent_main     |           "maturity": 1756764000,
betting_agent_main     |           "maturityDate": "2025-09-01T22:00:00.000Z",
betting_agent_main     |           "homeTeam": "Calgary Stampeders",
betting_agent_main     |           "awayTeam": "Edmonton Elks",
betting_agent_main     |           "status": 0,
betting_agent_main     |           "isOpen": true,
betting_agent_main     |           "isResolved": false,
betting_agent_main     |           "isCancelled": false,
betting_agent_main     |           "isPaused": false,
betting_agent_main     |           "isOneSideMarket": false,
betting_agent_main     |           "isPlayerPropsMarket": false,
betting_agent_main     |           "isOneSidePlayerPropsMarket": false,
betting_agent_main     |           "isYesNoPlayerPropsMarket": false,
betting_agent_main     |           "playerProps": {
betting_agent_main     |             "playerId": 0,
betting_agent_main     |             "playerName": ""
betting_agent_main     |           },
betting_agent_main     |           "combinedPositions": [
betting_agent_main     |             [],
betting_agent_main     |             []
betting_agent_main     |           ],
betting_agent_main     |           "odds": [
betting_agent_main     |             {
betting_agent_main     |               "american": -756.8280634576382,
betting_agent_main     |               "decimal": 1.132130406929073,
betting_agent_main     |               "normalizedImplied": 0.883290470673357
betting_agent_main     |             },
betting_agent_main     |             {
betting_agent_main     |               "american": 494.2941768643536,
betting_agent_main     |               "decimal": 5.942941768643536,
betting_agent_main     |               "normalizedImplied": 0.168266834663643
betting_agent_main     |             }
betting_agent_main     |           ],
betting_agent_main     |           "proof": [
betting_agent_main     |             "0xeec20c95c5ee10558b0268ac43ca162ff7a98808a583d4ef1c5cfe8132691e9d",
betting_agent_main     |             "0x32da50f4c1545e48661d07b7a1a76d7bf3fcb7fe903bbe3fc083a1b00ffb59df",
betting_agent_main     |             "0x2b61c56b01608fd8fef753ed8688c53176dca105d8db1ebb0d3f55c8ee5f2f5b",
betting_agent_main     |             "0xd8c771b80b22d89de8a44ec1b1418a9f440cccc8636bb515c21efc1b1bf87cf3",
betting_agent_main     |             "0xf6bffed32783d146d36133e518ef0fd06a022255297f4fe7ca8bdab2af9b6484",
betting_agent_main     |             "0x76dd402346017d54bf8bc1fa4be9eacaa8afd4a029b81f1be0e106171dc1ccd6"
betting_agent_main     |           ]
betting_agent_main     |         },
betting_agent_main     |         {
betting_agent_main     |           "gameId": "0x393532305f354130393732333742373530000000000000000000000000000000",
betting_agent_main     |           "sport": "Football",
betting_agent_main     |           "leagueId": 9520,
betting_agent_main     |           "leagueName": "CFL",
betting_agent_main     |           "subLeagueId": 9520,
betting_agent_main     |           "typeId": 10018,
betting_agent_main     |           "type": "totalAwayTeam",
betting_agent_main     |           "originalMarketName": "Team Total",
betting_agent_main     |           "line": 13.5,
betting_agent_main     |           "maturity": 1756764000,
betting_agent_main     |           "maturityDate": "2025-09-01T22:00:00.000Z",
betting_agent_main     |           "homeTeam": "Calgary Stampeders",
betting_agent_main     |           "awayTeam": "Edmonton Elks",
betting_agent_main     |           "status": 0,
betting_agent_main     |           "isOpen": true,
betting_agent_main     |           "isResolved": false,
betting_agent_main     |           "isCancelled": false,
betting_agent_main     |           "isPaused": false,
betting_agent_main     |           "isOneSideMarket": false,
betting_agent_main     |           "isPlayerPropsMarket": false,
betting_agent_main     |           "isOneSidePlayerPropsMarket": false,
betting_agent_main     |           "isYesNoPlayerPropsMarket": false,
betting_agent_main     |           "playerProps": {
betting_agent_main     |             "playerId": 0,
betting_agent_main     |             "playerName": ""
betting_agent_main     |           },
betting_agent_main     |           "combinedPositions": [
betting_agent_main     |             [],
betting_agent_main     |             []
betting_agent_main     |           ],
betting_agent_main     |           "odds": [
betting_agent_main     |             {
betting_agent_main     |               "american": -496.3584188025943,
betting_agent_main     |               "decimal": 1.2014673192030028,
betting_agent_main     |               "normalizedImplied": 0.8323156061068339
betting_agent_main     |             },
betting_agent_main     |             {
betting_agent_main     |               "american": 355.6265184110705,
betting_agent_main     |               "decimal": 4.556265184110705,
betting_agent_main     |               "normalizedImplied": 0.2194780065671662
betting_agent_main     |             }
betting_agent_main     |           ],
betting_agent_main     |           "proof": [
betting_agent_main     |             "0xd538c34bae3fd4496a3abd5c8da9974bb0c774b9e08c5949dd2f4fc534432fac",
betting_agent_main     |             "0xa8e53f8b8285a32714a18e9f4fe02a0b6c6f3971c204506abbeb179e778be0bb",
betting_agent_main     |             "0x341bcf4dc7790e643c21476f149c23bdc41520bfd635c4783ade8d10e845b3ab",
betting_agent_main     |             "0x6016524f0f2e682f6af9132750e137def69bf39f299148ad91f6f65a2158e803",
betting_agent_main     |             "0xac0ce4746b231e800a84147c845cab2bbcb76556c63af2b14de9d3672d6acc4c",
betting_agent_main     |             "0xc67282895719768158e0fccfc87ab8f57095d8fdeb435788b650c1961bf5cfb6",
betting_agent_main     |             "0x76dd402346017d54bf8bc1fa4be9eacaa8afd4a029b81f1be0e106171dc1ccd6"
